study_hours,attendance,previous_score,sleep_hours,extra_activities,final_score
7.820614994179322,85.96008891361319,43.5714820208663,8.453519123194523,0,74.54548809016535
1.1295413976678028,61.422737066564935,76.22772717696327,5.019286036304412,0,63.29931039745912
2.0446537645622462,99.8166958028371,81.1953948095564,5.1698511994017355,1,83.8410700889366
1.4140237781957747,98.73965810733915,46.86925828395431,9.34245710331597,0,70.93254036350878
1.3665592208707311,82.51628431734684,63.030332982698766,8.499866790712424,0,68.0730795781549
8.699145256099065,59.97712254645725,67.37419053733252,9.449370932201937,1,86.0578004308218
7.332920734420213,84.01141212156458,62.14318130565499,8.552291926983525,1,84.00579837079307
5.267564461785927,53.60992044895879,47.26150002911158,7.582931835941811,0,69.51984073968829
1.8805074458590134,51.532625110290304,65.13686741124852,7.924796422167242,1,57.54577536757619
5.4245428760514915,62.884144425560685,85.07068286850509,9.334767543640059,0,77.98396605083482
5.261245937025091,73.13114783696582,44.26045987199533,7.472840527071643,0,69.96337157673477
2.5588168291901368,93.41362527041903,44.810800844914205,7.794347945970324,0,61.33569630968481
4.904664843141758,86.3584534883154,61.28627751015905,4.938860296021604,1,69.79401453668528
4.586542609576361,87.13532605999904,96.5035426971355,6.843527320696616,1,83.5489123957791
6.542650882469948,71.27466672240377,80.11435880337484,8.298382671748595,0,83.08912099580121
6.715842857808794,67.29674962734815,80.7201974003539,5.6256561898981925,0,80.64954158713722
1.4077360879484007,68.55193814923014,61.715199450271896,5.21352508314721,1,60.51061575174731
4.371513531638241,99.3824781868029,75.6196474725123,5.882960849346493,1,88.75811553547767
6.632739241428127,52.005459570624126,40.6078710416646,5.4490037679570005,1,64.55099928240193
5.528226327220789,93.35157480612243,78.16576278457254,5.289475822218375,0,82.83630917288978
8.7084085706949,78.93377042861967,94.7972168545742,6.549105057208521,1,98.55692278641446
6.928242684570505,71.93077095947953,76.75440810068915,9.447031083301205,1,91.78705655135877
2.466409843732867,86.26288302075682,92.42191560798071,7.042357880432309,0,87.17324831590923
1.6351187266038685,74.33344707123514,83.43838332796562,5.127522284891938,0,68.90359805712231
6.78177350385684,93.67116190408302,47.23350498422141,4.461830016285244,0,71.68716182985982
1.2386017948745964,95.03509320056293,94.14719843715051,8.176936870827552,1,79.18628802046648
6.2719802314611695,71.08604634367276,43.986630661346496,6.296792586618327,0,59.95556941989028
9.462072172824618,63.841389861752575,72.03804835286583,8.930985679512155,0,93.0816796976318
6.179267600882911,79.61751642966811,48.52822742760746,7.957064611844621,0,76.65983823855687
4.493529335858697,95.61816728083454,40.70239664385424,8.777448703248211,0,74.49998752977378
6.789593965981179,60.53310945028333,65.32205560765834,5.6316762365106925,1,74.46175409909763
5.12427601442365,81.14832917817414,57.702442459249376,8.154153534766348,0,82.06420781203123
5.910551103843415,81.57801100462603,69.16002962785618,5.584371908162312,1,77.82503385337992
9.473183278988726,86.65565112076405,74.63199320407304,9.63441087670175,1,100.0
4.474923740206968,56.57838425636299,42.624344338536844,7.818245689200246,1,60.98167829179719
9.650715074415228,85.79124823410443,47.38019770742474,5.947070801052052,0,79.5204511546283
9.148155777604574,95.45162603328205,73.51854378702552,5.617071173753636,1,98.87563095482781
2.762120213103668,58.984155443512094,60.59004119035949,5.145559510429861,0,59.984143607573195
1.624251707876489,61.87716624619388,83.75040925296688,8.167845753362368,0,70.97270112505257
1.9070020123968399,98.56975470208198,79.13749891551637,5.312293677987563,0,75.321764641284
1.1639964308639477,59.04884763547449,90.73626177939441,7.571819595564934,1,70.6694122797552
1.8499866468033557,92.71925466847895,81.54956960015352,5.587810161552144,0,86.30913938769557
7.147060960747211,74.61389282240174,65.79586464340889,7.971813668763211,0,88.02270031545137
1.6406978361420608,62.36155372015885,80.37799734366595,8.889638371243235,0,72.73035059373262
3.8707806726438516,93.53749506362557,56.52287045532511,8.668151458867918,1,77.84396169846808
8.60387779872509,72.26526275013327,58.37880992669276,8.56510798558469,1,90.72618417325273
1.209447421622433,75.74086769648451,87.3391095952476,5.126334434153512,1,73.56572194509924
8.330216343300421,67.96166846998828,66.78517098409493,4.530309681907112,0,79.01970625126657
3.5366929729605996,79.64754257174637,87.90282043110115,8.193692970924314,1,82.43818769290307
2.0634834485949063,58.17619362925114,89.3453424200967,6.210083282766108,0,68.29198363843446
7.270634488277356,69.55407683258804,91.45374025967703,6.594077358420083,0,73.29860997671913
6.660485621018956,98.47061611676438,94.99811415047245,4.186894556760347,1,96.85523338990389
8.897248121743477,62.90667163505638,65.85911323079777,5.557458695650295,0,77.8011987909901
7.615639394234972,82.8368332270646,59.13200909926833,4.202058423246784,1,87.61720941681622
8.231328373463636,66.25950321123474,74.93192479564684,9.275114635607487,0,88.55399830949007
3.538311153141758,88.67365628433004,62.270345406257654,5.460380099311183,1,66.3709215585193
2.5969558940175053,56.54368303591749,76.06445000801398,7.344023017438048,0,65.94638635154983
7.755532764767725,98.49105225392724,82.33515175862948,4.2338759239667825,0,86.86818313457078
8.261512653405376,72.68947706918196,81.30430110952821,8.001084347833949,0,93.48176512509525
9.91454627800606,61.8025231673232,62.47317322120728,5.938164074524563,0,83.63564800618234
4.713559092202838,53.67483736650063,50.01161210192517,9.387515121745995,0,69.1182441654891
4.348162772135049,58.48789525437704,65.83176030773245,9.328709133604214,1,68.96221575774473
7.987716646677971,75.98869742780089,48.55564864491453,5.951743710170486,0,75.27967467273646
4.06723186227716,66.85015882156432,93.4058221110285,9.405765374142806,1,78.9026111617932
9.376815930432082,91.44416829413046,60.75264764427145,9.976946040992672,1,100.0
8.725714766587107,71.5443761830903,49.267584833399425,8.952493984743688,1,85.3705879673643
4.860946246375165,62.435713629381496,41.526865594345054,9.069228086531375,0,66.00716630061288
7.757839610123476,80.8572493302015,78.74934317718905,5.494052416654539,0,87.27960468207301
7.7908858667621415,85.33886084427229,78.21413904728459,7.460214393146538,0,93.5241575161457
1.9281148195233935,58.35209539504749,60.4362499948775,4.403535483804207,1,64.09147184228472
9.1229761601161,58.380960814415886,44.30271333085906,4.569507620930018,0,68.03309220320165
5.547271352030714,51.83357134667715,64.57773369371392,9.993355672199744,0,73.7062383644309
8.438117194969674,86.82010075328202,58.67304970380361,5.959835496555465,1,80.33872344134123
3.880446409275506,83.19022638109026,80.62723838410056,8.489103472293078,1,79.24165289624176
9.059709056465804,73.7315437874907,76.34675496716142,8.839990318160899,1,95.58634423521707
4.502815108607468,92.20852244845986,61.8756236918524,9.148139626043374,1,87.16312870967592
1.0975388633226852,90.28350764750266,53.0735532552994,9.98576978441294,1,67.30434074170016
9.148437787773373,79.2677182198376,99.28215796933551,5.448978911541207,1,99.93237773775681
1.821580091075202,93.41356402566294,67.2400972717669,4.242104961158198,0,64.71357960884667
3.873822738313734,60.292060501838414,81.29645414681423,6.467149107967516,1,71.25460833194808
9.550557703457244,55.5959809698864,48.43317805470164,4.780484018973682,0,73.34932193022293
9.555464322438006,63.48748057584948,69.13538197956387,4.1345553349723305,0,74.0823347084597
6.160940993109575,52.854342804465745,41.65220319216793,6.162560962848916,0,66.64854642514263
6.686534909528193,76.5584764000516,70.327307074627,8.702429506451418,1,82.8846032474807
5.036009697804878,96.83028461474808,97.84104442706214,7.397084147350425,0,97.99867589688027
3.638896945282581,51.967177033425486,63.05240277914801,5.876667935262124,1,56.1928139734584
3.957980908329244,56.105495700501336,42.3397607544947,7.926052032956318,1,62.87477443910157
7.052666104693346,72.60995141417176,41.857347455160614,5.3921090818528645,0,71.1318093822476
7.77137076493912,96.69375087639524,63.27920559681217,4.08628867643251,1,87.68436317113905
8.124211393532637,65.80780524883752,49.60149618779164,8.586120318618564,0,71.86261209929471
8.106563285150985,75.36174043441963,41.40112577969116,7.742458509184054,0,76.35009100942177
1.8208549274382133,52.0786429525196,85.37281683701062,8.57381574700576,1,64.18072709971146
5.449782742323233,57.41716004810444,67.51138053291345,4.233628100125994,0,65.6656743292745
1.5180288401497986,99.33150614794235,57.35468631835927,9.022717766983913,0,75.9765550474283
5.94575994091362,98.25593482180227,94.00499098098885,7.7171572002178195,0,100.0
4.973774512360393,50.24699904672048,46.96833761203153,7.380372104275841,1,61.92923116502586
8.989337644824698,97.59058927116195,97.35512973731915,7.747684288687189,0,100.0
4.158235112968708,81.95599689077503,58.83800304264117,9.186599481210184,1,79.60454340588134
2.053603147848453,93.39591472600111,93.30422033852088,7.521619039353443,1,84.88060674427433
2.2869251384755227,72.73699278169295,76.1765725887677,7.485702279329076,0,58.77947771328304
7.85359568545725,75.77980142896251,89.60244158448924,9.944074942394595,0,100.0
6.56396256984635,74.44232901284602,99.04078979262786,8.540381002411408,1,96.33030966471264
1.9101040851051123,83.34321287730522,57.30432626912474,6.6537628327068115,1,71.64790711513237
1.756961255034977,56.98256273781564,97.66812912445558,8.244382000197566,0,68.32312464231418
7.30872218313208,51.4986794936339,63.36891369414522,6.335382830150731,0,56.3428910543906
1.6548670572777417,65.39649707955954,63.130714284215344,5.373252774900994,1,61.291134463464644
8.396740533613206,85.23403813683234,60.42322625527034,7.581111261326557,1,89.75920881939714
7.3561800444084655,60.09267260614742,72.48445644085511,9.56909258868371,1,76.99040523640498
1.7321390257770979,83.67162166624587,49.24870259070923,9.574837120092777,1,61.46714256429489
1.7635394267667273,98.49560230536352,73.22268912148067,6.051431668632942,1,88.98161084205043
9.87975620651058,54.69503578947092,72.50228874460024,7.16606479733017,0,84.26973897943934
4.368437161805083,83.63010591125632,85.7141087562922,5.269815391419167,1,86.03950473031884
4.335779323602019,72.18751096522855,90.01899771625514,9.973786656993301,1,84.3785711955247
8.315196105317522,93.40711271887527,66.42648101874545,9.886707447207614,0,83.91686121565897
9.525237196454729,58.857489472369295,58.13999496108963,7.897053578244684,0,80.48324554889832
9.874009574405838,84.63129761130823,55.56009383902567,8.82648435806484,1,91.14715927788698
7.780403667330475,91.90576448240552,51.677430202292314,8.2906009677022,1,84.02042268584145
4.386336269778242,97.23071097370116,43.458854931941495,7.558949314236809,0,70.47698386804493
1.7515064502880189,84.16240141448229,60.546878730082796,4.320087981933386,1,64.52346459837013
7.994322243346931,74.85873820042136,56.21486152784699,6.728586055315967,1,80.26882712801091
6.025638247622245,80.8923620100607,97.98504315198444,8.048717813004464,0,87.2916864864486
4.817998083222786,93.44524922393592,73.46252957500263,8.065189683302108,1,88.40128932961305
9.157189465852625,78.53048733194149,60.83662234183045,6.238735710534302,0,74.97660832306184
2.000777340755362,51.519352984841845,74.82805605962176,9.650151919948183,0,55.61280093506861
5.433625938617732,96.54743477534889,48.351802080741734,5.004142193420686,0,75.80794484439343
1.1021828029067717,84.47633755157806,66.64262495213217,7.002156677293364,0,68.34483603166343
5.217945777947136,83.82566928886233,77.57405928526383,8.145303859304937,1,85.76214079819286
1.5067294811365362,60.78375761988586,69.33386990754708,8.182814835350856,0,55.785843421645126
2.0693612464126474,82.94427351163286,64.10672803925945,7.891833740612894,1,67.03225291598055
2.057736220993944,69.69322028270793,99.63090333398189,5.6517292807111605,1,76.09739626402119
6.842892719044572,82.5616488520746,92.81888572893561,4.937239412119732,1,83.85111637963936
7.71440391338881,55.32965151539953,77.40435748956641,7.815641960960265,1,80.7321698419371
6.250318885874437,82.89226523015179,74.16264167093696,7.595812696836626,1,89.93906363118198
9.659552936270877,99.97068628853333,77.23962878947503,5.076136061735446,0,100.0
4.373835215713337,52.4106019430278,52.078726469345995,8.23083487342338,0,59.92525536462907
3.571408776536747,98.85870921106587,63.70826459585912,6.731031950401938,0,79.73413462845706
8.817392153705143,70.34539803614354,42.36757197345396,8.006563549618917,0,66.9423696328311
3.0123625466750736,93.53767251686295,68.5327622492096,9.024202478620904,1,83.34505421826736
9.669002854965502,89.11927420291367,72.5814750374598,5.0183705714615385,0,88.28319462430943
1.109390272208347,78.3508130493334,53.664984166192575,4.11486920798102,1,58.00844029341347
9.728909440368751,86.92246046256633,97.84173082993082,8.67461551837472,1,100.0
1.388439207555185,93.92577806506739,94.56727665623453,7.658184550915696,0,88.2593085799723
9.02028802328264,70.20701608255165,83.32859412735435,8.19783741773273,0,89.37898443045468
5.749309981776698,66.35165807816193,72.00319772592175,9.028929849931856,0,82.63613272185434
9.936683165073703,83.37966927817924,92.19814957886109,8.816865608947003,0,100.0
1.6641690826185898,90.39229709706294,47.83914062940777,9.765520881572948,1,67.10260656104887
5.984688559611887,88.11425673883079,87.4305876564931,7.21561047311271,1,91.26472400695516
9.72372282057189,89.89068244293173,47.489248838010894,6.930973795959432,0,81.30216790126813
5.707880597531339,71.77916574064665,87.65263975296432,6.41132319934438,1,85.26493738545695
6.664587743217362,90.89171080875107,56.546054095081416,4.9221462570652275,1,78.9496763852987
7.261738200861554,56.01045276853042,92.62543486109134,7.435643397292134,1,89.99819071555217
5.090869582909959,77.22445489804248,96.64252562952387,5.662075145955873,0,86.0125939173503
6.648022720756571,50.28793302490608,48.92775816430694,9.527845073277852,1,74.88329169344227
6.258828807307902,66.22929149501351,67.76053630392362,7.499144825662586,0,81.61574871072793
9.110422094418901,68.32307674356989,98.8592426897611,7.557041083048661,0,93.4543313976661
1.409017423073121,69.80863458046277,69.00444615838879,6.12954796526206,1,68.30960555756064
3.528668706330073,84.7733603344931,91.8128513508727,4.311936111866245,1,75.27937679193732
9.553703356689029,69.42790506351729,75.32389132787918,4.190462592237932,0,88.84401144931954
9.012374055018247,72.43468113112652,62.51979447517611,6.540010864919185,1,88.68415451535627
5.100910775071417,61.87720654371637,57.147013331552216,4.507392268583427,1,55.92920356551267
6.581193380213831,68.662589581467,52.193385465165235,7.641081733240835,0,73.146230033656
3.496430646830194,61.363481363157575,85.70789148266184,9.285838033837944,0,74.76776942645792
2.6930904375138516,53.659796188422185,63.19243040938167,9.297488899112333,0,59.606589391812506
5.173285644459839,80.17242966906889,70.67652773204507,7.954272460793394,0,86.52786727160331
4.180170052234475,83.41063992775082,69.53952880007091,5.267390988837586,1,72.01220443512632
6.252905006657849,80.97451730048073,74.63674175398788,9.177980988153232,1,84.64085374835251
1.6996117326848634,73.17470219002863,91.93462873747313,9.316560611879249,0,78.17841296789678
9.769553268995498,68.98928900896149,98.84436061500577,5.179921509717753,0,100.0
9.875896700316426,93.16668247859127,64.45505251442901,8.424556514624063,0,95.28830769218374
7.2834554261777065,75.9540892568109,89.65113532637818,5.7191172935627375,1,96.90757585481805
5.824867297097083,73.95909388148655,85.87166767928306,8.815841874117577,0,89.88963824844727
3.78574854657695,51.282103290321785,74.41173708733439,9.983427399421616,1,62.59065596223642
8.324155177362538,67.06239138130782,97.36282861671599,4.180156031976357,0,87.65921362359585
7.162580552984913,69.00978093929285,52.02847093170416,9.38419519474559,0,74.26914660878414
2.463552454104022,69.94113904484502,46.55585261857728,7.735783201591948,0,60.995819692731516
9.198344660444583,79.00861846136661,91.23771801732534,9.840295714988926,1,91.4290650172867
8.402835186308522,76.68012733634393,66.3489889980249,6.790057105158565,1,99.68227356036516
9.548199219627316,80.39525463967223,90.81813125242363,9.084327583428243,1,100.0
7.531475575495239,88.2441630771064,93.5854123117249,4.374364411589664,0,93.80777121128055
6.520736763422109,90.64928693580467,43.74745561714428,6.011674300469775,1,81.18132865066585
4.76418732661557,85.90615381132471,93.00788577916364,4.40209922650726,1,97.58898153873359
9.39455635018612,97.77618479774674,66.89914332216533,9.852058800874424,0,100.0
8.794575005503674,50.91162913381808,70.62594934025392,8.90184344363102,0,88.00442414056265
1.4069680309557047,59.788899284177305,77.59555066559261,9.115284527475822,1,69.52217105789299
1.2373027704752682,50.37814374890711,95.58295640380521,9.627791388603365,1,72.79259231369032
4.388170301902447,82.37373570773015,41.14696566578584,4.510620916718712,1,60.722372039394294
8.294979977036496,94.90152744749935,68.61060809906903,6.31358555508,1,88.13945977903418
9.8854851638345,62.174114828814965,81.26332254583363,4.426209334264013,0,84.01826246137998
2.3537520199317536,96.35172723981533,83.3624174618937,5.264758609300172,0,70.4560993087327
6.347176438169216,53.01336951447804,81.55194589222648,5.376194662226034,0,75.25125326565559
4.428017709679194,96.72180134027572,48.06610776448731,6.814643266285472,1,65.3256636502115
9.72922958033143,67.58113436198173,57.963735302300876,5.611373004721855,1,84.0191652983105
8.579070308221379,55.07104142246082,61.52293152502081,4.605868640906566,0,73.59484588255884
8.54495834240024,74.29358795931628,88.2662324607703,5.004946534564646,0,91.47154069308414
5.218238438154732,62.8388283860254,56.72559234487318,4.883653381312546,1,63.91142299008995
4.733375521038987,64.24364509809614,52.64229783203219,9.838460787473789,1,86.67213225747189
3.4606636473763563,65.36449824631433,97.44688114228578,8.555755041510842,0,88.6043049361055
1.507379469858344,90.15129489163317,40.531797106808135,9.806568791617373,0,56.26738640679069
8.782501386295479,76.95806383376272,99.8692513409187,6.638442919047451,0,100.0
8.316109082170698,65.56538495780018,80.60927793144373,5.670210889975939,1,84.32693952670692
9.997459059575176,80.51668916554593,89.70815796694703,8.78975918325512,1,100.0
9.969731533665149,85.80753371115968,57.67716378077159,5.957523508246881,1,82.95824513340263
5.998885350423647,63.63120003667669,40.858916660023596,5.79630024223209,1,66.28511654342779
7.9208867366245945,70.67745507626758,84.2721711136918,5.395035953246987,1,85.36041793275338
9.502891568941852,56.09430466684738,90.04867582004054,4.778073869345413,1,95.36267735904012
8.646826516096702,59.05746747673402,84.42856791721115,5.538778366100596,0,90.70622557999786
3.226132915688779,84.05589269824914,48.57101723805032,6.131918490843326,0,70.39102311408344
5.054897217790842,59.071917384781344,85.20567533541814,8.043965248874382,1,76.77255104591524
2.162434736363455,76.258169183353,86.13536692645846,4.3753890533167095,0,72.75881336811476
9.586459245328502,85.45231308612163,79.5124309402033,5.263041637992058,1,99.25687757810292
6.455571710057921,55.34384615473719,85.96695596773517,8.854141841750058,0,81.26697325079427
3.0577852495311646,78.36561098144517,90.75528638066393,4.881531541502625,1,74.44859112058218
7.045306159652711,62.82813918506819,76.81624685424751,6.05587087913513,0,87.84226862376015
6.5631541641210625,98.146343761879,45.31628283818074,9.18795353114884,0,82.17928843158272
4.223464462295564,74.17728233599624,69.25766858003266,4.929551866860656,1,75.2008120735483
2.022018329796661,90.2996274887579,44.6589600802963,4.496421013709139,1,55.653778729559946
7.044158760335196,77.51132710781309,64.45258186194584,6.907227970480065,0,74.43132678123699
5.68276930813414,52.170626642740956,64.42638934753765,5.814517067671218,0,64.34457838528606
7.950865525620754,81.65756877970111,43.960590648414495,7.380450186903125,1,78.38467181354311
5.68147151000794,97.57016711033285,60.92923203816876,8.822829342900851,0,78.60030145865572
8.669633502866862,80.08059100731656,46.65988592747889,4.822890928916459,1,77.88214453190989
5.9671615489703695,90.95944297133951,88.49411260055334,7.48419450732571,1,85.37072839918035
6.0484417438184765,94.2103231674204,96.86128155786824,7.033052562339184,0,90.10227653598827
8.889882423925105,61.40398859744663,44.338988515476316,4.864472716079197,1,75.477704572703
4.631345795911574,60.60224199541133,97.30691243750209,7.743990913173894,0,85.63241393250927
2.2061370560557667,80.54904944254959,71.3545959602047,5.64184250716463,0,65.82834431882668
1.2590440868200508,70.55142349033524,57.973940677232434,6.927005911264075,1,55.433822899965044
7.796235301062571,91.99306514333603,44.61172451656981,4.4936339456623715,0,70.43474841367996
6.582785962181182,95.00115616990055,70.03745608422507,6.757504343281738,1,86.53360245641977
7.336717912893012,67.6710689651359,87.67093266944492,5.838780808256922,1,91.36061116660962
2.9166774535801965,61.8435279487241,82.42518863600189,8.934287267112126,1,80.31582555714839
2.2273432802809277,89.0262757621931,43.01356068783843,4.34187236198421,0,54.62548671020255
1.1309019910109375,63.740301777406806,44.374110122074214,6.511643649509979,1,46.26444389942559
4.155288029259372,91.13071592568392,64.17239695795823,6.750588544788628,0,76.93913865518118
6.309259181691698,71.18691268243813,57.717429642876596,8.350036457794712,1,73.77820304052001
4.530196405897591,83.37749496457351,53.94305938336287,7.445725450541266,1,70.75838644191586
4.937274298213562,54.77676569173341,56.86026993452282,8.003274023165087,1,74.62025206290265
9.137428250443735,81.19296623382866,88.20896459781308,8.662295713910536,0,100.0
4.134299203209704,72.58838393686145,95.75368321791123,9.173217841949132,0,87.03058440203299
5.625905402438297,79.3304231587737,64.30616167165398,5.883252980334823,1,70.8645922885472
8.052877114670288,58.40071038724317,94.36666012794981,7.2281362321834175,1,93.32469569699217
4.568885040891431,86.8436872472091,59.28974207487292,9.0406484706352,0,82.34991728667664
6.598780302050861,93.13985387716143,68.5862191806275,9.936706785790339,0,88.19967659140983
8.761273378720706,60.836990004538784,53.56173986895998,9.337115866262579,0,86.72085733443518
9.54568561291878,54.78572777600809,78.42856253055064,6.2288035757462605,1,94.25113199498944
2.323661328361341,51.18192930231682,98.73886691048853,5.170999103311902,0,77.89627235565969
9.339288626453449,82.0985750221633,76.20958576260273,6.936355224439533,1,97.0620211603665
5.429046637715844,80.35470180443903,61.46884504681293,8.449848711016253,0,80.59282003875884
3.324199494690625,77.33487063570351,78.86904675943171,6.955414424519786,1,84.22473645699074
5.132221806144352,61.59735480579877,47.375240707923254,6.899085179882011,1,67.41156559850988
9.820293177569294,69.54529979527574,93.31954481592392,9.029382526490803,1,100.0
5.4335628459358265,79.72381675930865,70.18503704679019,6.168422674403118,0,75.30176821328152
3.958764492587574,74.83834294295846,66.96098452237852,9.158768048869874,0,76.0431170117752
6.700607688850532,99.38927601074437,75.15188730721115,6.440828805710341,0,83.18779689149379
3.1613105690037377,56.821987627836656,77.48703176736414,5.9693986340700365,1,67.76314407659197
1.6827699529779752,84.75722770237968,44.30654837359078,6.7239394671981945,1,65.7667423110327
2.159917497195843,70.21593840521462,80.95703327340414,8.57468175204921,0,61.83310069476098
2.152412550619952,71.40998074628074,54.515900818931776,4.7560121671839655,1,66.49302096306532
2.3671242416106493,85.87988828290881,82.83715795039538,5.1785152952321045,1,81.3798464262267
2.2494445538446914,84.62180756621848,89.3520876630518,9.708668953978552,1,82.13989134843578
6.767872703228932,99.56279968510941,88.23751045315122,5.052949764288144,0,95.76384098227138
2.6369207595923037,56.41971447270626,73.15005804447335,7.406363907586328,1,67.22198433428925
4.111005549914768,55.20548246920832,71.21019353864507,7.475886799971628,0,74.74252084811569
9.071095689154106,86.21694085643705,48.5725576803647,6.937746772301469,0,87.82742826884122
5.265654762365851,78.91934585032045,86.52076902418813,7.8684714914609115,0,78.88342927314527
7.008019646689244,63.70803332799029,56.28456282680286,5.37896035478571,0,73.65504666868542
2.5508788408146685,53.97096844944933,69.80172536907679,7.3159736066604895,0,61.71043834668403
2.730601169278037,54.282912479821526,57.056445575651004,6.233039531481383,1,59.06297763185355
1.3678175463983098,94.70954373320592,48.029701779981586,7.970003557775135,0,60.042342302962965
2.520415567649481,59.59336623593715,77.77346181350418,4.847341260238897,0,72.56033853509379
3.5073130512876274,66.16857810577604,43.25992208937423,7.425264501036858,0,64.01468727241355
2.5930943584907213,61.3328201113494,84.918714047572,5.111622132299942,1,66.11519210649087
1.7983228038135004,67.74981529159686,59.055207715666995,5.671858378690218,1,53.17673061867052
2.085722839905407,53.47119213730467,40.00808158026912,5.3122588019415,1,46.34178384103828
5.147008912294532,75.95298954541352,70.6677483542338,5.097026679212902,1,78.31207619147705
2.8570034656521326,53.380628179610746,42.811114511656186,8.954265709364002,0,56.34207243927921
4.278428749432679,90.01782539111808,56.57017346925397,5.714245405965342,0,77.30573548612428
5.530755437693712,61.685604095521654,82.41858924734296,9.562742691186696,1,88.35909588835911
7.213553457664288,77.00059573022553,43.76137729731195,9.819559152071145,1,83.82257386785656
1.3538092585698904,94.0039543780729,90.36030954136014,7.427562819622584,1,83.18235913816169
8.194693590181384,82.5438684523597,40.22919535951499,4.858006735994358,1,67.77943590299463
6.6511035054181695,76.64788932756676,54.809432152114134,6.2472894602774875,0,73.26389171005191
1.7358312875398472,66.21668765576878,84.45424336912428,8.786393580089284,1,79.33423657667714
8.862207616960994,66.6500956529099,58.97620898375841,6.2043443721824225,1,81.22103705590972
9.287851604786319,83.4743477599095,46.11354328396081,4.522103309816733,1,82.64988326375997
1.5497016386937736,99.70696806105838,61.61403512802568,7.340709465569128,1,70.62413200773213
3.4918988333248335,83.09195949246893,56.22359718307153,9.070725108976209,1,68.34975164169887
8.255811518137552,77.88917086850125,90.56271412963329,8.775558322861015,1,98.90588863087731
7.734337213452926,86.5325255119623,58.80087505510859,5.050738840782119,1,83.80446479232735
2.6606891742073957,73.26028061418592,87.33594830656043,8.0365876864748,0,73.67097396190712
2.8841439100303927,53.00711713003926,93.51232868864409,5.323025580613883,0,68.76548049119808
4.334248925122438,78.1148407938955,66.02904517459177,5.309245207313033,0,66.1153686844123
5.360706866719192,97.881264225269,94.59658863126353,9.244430639831112,0,100.0
6.564292943772664,58.76514711788298,62.63908323779157,5.498013716441381,0,69.15279804852142
4.320222756127952,84.50024454103328,97.8447049894065,5.579484079108067,0,93.08162747074945
5.162812445198331,60.04668443295282,45.35737147153438,4.003920344567797,1,67.29501102365083
7.727238443203809,76.79138422365406,81.22115599019457,9.224014204753106,1,94.1383844763064
1.330148826015381,54.83382248233598,69.62884242741572,8.755568879254808,0,56.3832398498587
3.2719324990961867,72.51854681290925,63.25892832733882,7.763973610544068,1,60.09140389924628
7.420146272960972,87.8081664447623,77.96271272491606,8.501594583633054,0,85.18018035259365
9.056861539184794,67.37857621194911,82.23142549805988,4.91229140454695,1,82.77599066269019
5.6050969790409955,83.24558622436089,40.261796179018546,6.749941567525452,1,76.91094576463438
5.789021367387841,89.77249803948646,50.01718532483192,6.107316324092685,1,76.04578506621598
1.9645481020579845,96.35889097397263,82.78276303805913,4.5626591575420985,1,78.70642817036249
5.026711301411092,61.73210409277267,79.98312481469239,6.916782911289545,1,66.86608438020073
5.793555398095209,69.9657957904654,97.96285030772063,9.524437902055812,1,87.8523697615109
3.1822345327125667,57.62080066652087,85.66226741504698,4.240354714304167,0,71.89378171780044
3.4231890785444286,99.62417510791876,97.04636246388029,5.7487654809627635,0,89.03238353691809
4.395557467941604,96.35004839621476,82.15243009208842,5.245245617234221,1,84.08450099194793
1.1806407799995373,76.99785651402797,57.883132518366594,5.428879921994178,0,60.76206397754552
3.8987124902486046,92.10166471882107,46.32189533505139,9.45060731127625,1,82.21029501800615
2.9030320629689017,76.04789886360211,86.90943180069613,6.8084143254057405,0,75.39464773868914
3.9474761696012317,81.17928440013799,78.64895328855496,6.797796477638913,1,80.1993388740158
2.077859186373261,54.456221605800835,42.89116074359777,8.563453854731694,0,53.53507371405321
9.014745526659055,87.7635210248404,61.6030279540587,4.926953224029555,1,99.36548208146708
6.342332081986438,56.38567418176174,97.40798892905717,6.9235921246003045,0,74.79450093691602
7.111920872300407,91.30338151262642,70.02406874261207,6.579911284726358,1,92.02238656876756
8.102541147466045,89.1014043835193,65.96374816118228,7.581464143279937,0,88.22172899305143
5.485979790361515,85.43723488714882,67.46197630955764,9.997346219502631,1,88.9037783212271
1.7822825927868133,51.80801902623811,52.53296344030982,8.616693364492281,1,53.5406161391206
5.83395887636693,65.15641779726643,62.122430251887714,6.387194218104563,1,73.23374024190039
6.281570062187912,63.155628495542146,62.188795359230596,8.965318313644282,0,79.67194724671252
7.70895526765897,68.00682037357595,43.14130121124835,5.0242501798748815,0,83.88635867458055
4.884935916067114,54.382137338191924,86.0540577110751,4.182782117853761,0,75.70542615787996
2.148222725160074,96.84789115155314,64.99026591423274,5.2266902347856385,1,67.09484924866518
3.55398315218852,77.69011203561881,89.3307932089854,6.042469336685558,0,76.6462059457602
4.267740667587716,65.27621553290118,91.02088006719373,7.063484544757359,1,79.12259496472777
6.8132551719844106,69.84907585371417,52.71964328191949,7.690774843247199,0,65.04029198655601
6.137004742020207,72.36012702524178,79.44120893020772,9.46363430328653,0,84.44053640213885
4.204870533080616,80.02971666803086,68.3369082497789,7.059124057302746,0,78.21112139462551
9.878637239136816,75.7839713848249,92.8094042752891,7.007653867754376,0,93.63518504922115
